username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-05-12 00:59;0;1;"Time until BREXIT is 321 days, 21 hours, 59 minutes and 59 seconds # BREXIT # BREXITCLOCK # CLOCK # EU # EUREF # LEAVE # ScotRef # Indyref # Indyref2 # FBPE";;;# # # # # # # # # #;"995091168915488770";https://twitter.com/brexit_clock/status/995091168915488770
;2018-05-12 00:59;0;0;"I’ve worked out what a ‘jobs first Brexit’ is - it’s remaking in the EU. Come on, just get on with staying in. https://twitter.com/davidschneider/status/995075956552470528 …";;;;"995091093069946881";https://twitter.com/NigelGarbage/status/995091093069946881
;2018-05-12 00:59;0;0;"ill # brexit";;;#;"995090936148480000";https://twitter.com/everybrexitbot/status/995090936148480000
;2018-05-12 00:59;20;48;"@ Andrew_Adonis @ carolecadwalla @ guyverhofstadt This one must deserve an urgent letter to the Director General, Molly, would you not agree ? The BBC is acting like a "bad loser" now that , as you have explained today, it is clear that there simply is no mandate for "brexit"";;@ @ @;;"995090929395564545";https://twitter.com/eyejosh/status/995090929395564545
;2018-05-12 00:58;0;0;"Ouch! Brexit’s proposed hard border between Northern Ireland and the Republic is gonna hit the pound hard. Will we see a # SterlingLow? via @ capitalcom";;@;#;"995090901658689537";https://twitter.com/Zodior88/status/995090901658689537
;2018-05-12 00:58;0;0;"Sterling to spoil any boost to bonds from Brexit deal doubts LONDON (Reuters) - Investors in short-dated st http://kashwealthsystem.com/stocks/2018/03/14/sterling-to-spoil-any-boost-to-bonds-from-brexit-deal-doubts/ … @ blacq2";;@;;"995090859858083840";https://twitter.com/Windyslu/status/995090859858083840
;2018-05-12 00:58;0;0;"I think you'll find that my initial response to @ ProfBrianCox was in the form of a question NOT statement and as for there being plenty of evidence... BREXIT hasn't occurred yet so any evidence is suppositions NOT factual!";;@;;"995090822705090560";https://twitter.com/EV0LUTI0NTENNIS/status/995090822705090560
;2018-05-12 00:58;0;1;"Also Why is Corbyn always the Main course in these attacks on politicians about BREXIT.";;;;"995090793462366208";https://twitter.com/SUNNYBOYBLACK/status/995090793462366208
;2018-05-12 00:58;1;1;"On Brexit island it’s all getting a bit Lordships of the Flies | Marina Hyde https://www.theguardian.com/commentisfree/2018/may/11/brexit-boris-johnson-jacob-rees-mogg-house-of-lords?CMP=share_btn_tw …";;;;"995090777192747013";https://twitter.com/ColonelEscargot/status/995090777192747013
;2018-05-12 00:57;0;0;"Hey don’t forget xenophobic! Newspaper headlines: Brexit Britain 'more racist' http://www.bbc.co.uk/news/blogs-the-papers-44091118 …";;;;"995090515438833664";https://twitter.com/michelleoyen/status/995090515438833664
;2018-05-12 00:57;0;1;"I’m waiting for your details of greed and thirsts for power that uniquely are the bane of the EU. Could we have your top three brexit benefits while you’re at it? The things we’ll lose all the jobs and money for.";;;;"995090509973553155";https://twitter.com/panmisthropist/status/995090509973553155
;2018-05-12 00:56;0;1;"" # England needs to consider how it now looks on the world stage, having voted for # Brexit, and having had the # UN rapporteur telling England that structural # Racism is still an everyday reality for black people.” http://bit.ly/2Ihke38 # UK # EUhttps://twitter.com/DannyCohen/status/995079036631158784 …";;;# # # # # #;"995090381015576576";https://twitter.com/mpondfield/status/995090381015576576
;2018-05-12 00:56;0;0;"Brexit Campaign’s Use of GOP Strategist Broke Election Law https://thebea.st/2jQlnnC?source=twitter&via=desktop … via @ thedailybeast";;@;;"995090365492310017";https://twitter.com/bettyp711/status/995090365492310017
;2018-05-12 00:56;0;1;"Tories accused of 'subverting democracy' by not tabling Brexit debates https://www.theguardian.com/politics/2018/may/10/tories-accused-of-subverting-democracy-by-not-tabling-brexit-debates?CMP=share_btn_tw …";;;;"995090308751818752";https://twitter.com/alex_kovaleski/status/995090308751818752
;2018-05-12 00:56;0;0;"UK News - Newspaper headlines: Brexit Britain 'more racist' http://dlvr.it/QSZ8dy";;;;"995090259615469569";https://twitter.com/LiveUKNews/status/995090259615469569
;2018-05-12 00:56;1;1;"That is the best definition I’d Corbyn’s Brexit...’an earthquake that puts buildings first’ . @ MitchBenn legendhttps://twitter.com/mitchbenn/status/994943456932978688 …";;@;;"995090251789094913";https://twitter.com/apricotfox/status/995090251789094913
;2018-05-12 00:55;0;0;"Unsurprisingly, the alt.right over here is apeing US Trumpian tactics, notably when - alarmed by how many # Remainers were adopting the # FBPE hashtag - the few remaining # Leavers still actively defending # Brexit adopted the same hashtag, with some convoluted alternative meaning.";;;# # # #;"995090170067202050";https://twitter.com/PhilipCJames/status/995090170067202050
;2018-05-12 00:55;1;3;"Funny, but disturbing! # BREXIT # StopBrexit # Eurovisionpic.twitter.com/y9f8n92RJQ";;;# # #;"995090164786585600";https://twitter.com/rich_pd/status/995090164786585600
;2018-05-12 00:55;0;1;"Such as brexit means ten years of";;;;"995090162391617536";https://twitter.com/Rowland72James/status/995090162391617536
;2018-05-12 00:55;0;0;"Newspaper headlines: Brexit Britain 'more racist' - BBC News http://www.bbc.com/news/blogs-the-papers-44091118 … BREXIT SCAREMONGERING";;;;"995090146604220416";https://twitter.com/kaztip62/status/995090146604220416
